microsoft,2301,"[""windows_10"",""office"",""internet_explorer"","".net_framework"",""edge_chromium-based"",""onedrive"",""project"",""teams"",""teams_machine_wide_installer"",""visio"",""visual_c++"",""windows_defender"",""skype_for_business"",""visual_basic_for_applications"",""windows_10_update_assistant"",""silverlight"",""asp.net"",""visual_studio_code"",""office_proofing_tools"",""powershell"",""sharepoint_designer"",""remote_desktop_connection_manager"",""edge"",""xml_core_services"",""sql_server"",""sql_server_2014"",""infopath_2013"",""system_center_operations_manager"",""iis"",""report_viewer"",""sql_server_management_studio"",""visual_studio_2010_shell"",""visual_studio"",""onenote"",""visual_studio_2015_shell"",""visual_studio_2017"",""visual_studio_team_foundation_server"",""sql_server_2017"",""visio_viewer_2013"",""sql_server_2019"",""access_2010"",""excel_2010"",""groove_2010"",""infopath_2010"",""office_2010"",""onenote_2010"",""outlook_2010"",""powerpoint_2010"",""publisher_2010"",""word_2010"",""windows_admin_center"",""visio_2013"",""visual_studio_2019"","".net_framework_developer_pack"",""office_web_components"",""sql_server_reporting_services"",""visual_j#"",""visio_viewer_2016"",""sql_server_2012"",""configuration_manager"",""remote_desktop"",""outlook"",""project_2010"",""visual_studio_2015"",""visual_studio_2015_devenv"",""powertoys"",""debug_diagnostic_tool"",""access_2013"",""excel_2013"",""groove_2013"",""lync_2013"",""office_2013"",""onenote_2013"",""outlook_2013"",""powerpoint_2013"",""publisher_2013"",""word_2013""]"
7-zip,2266,"[""7-zip"",""7zip""]"
google,1832,"[""chrome"",""earth"",""update_helper"",""chrome_remote_desktop_host"",""toolbar_for_internet_explorer"",""picasa"",""drive"",""talk_plugin"",""earth_plug-in"",""sketchup""]"
adobe,1803,"[""acrobat_reader_dc"",""acrobat_dc"",""creative_cloud"",""illustrator"",""flash_player"",""photoshop"",""acrobat"",""bridge"",""indesign"",""reader_extended_language_support_font_pack"",""air"",""premiere_elements"",""lightroom"",""photoshop_elements"",""pdf_settings_cs5"",""creative_suite_3_design_standard"",""pdf_settings"",""reader"",""after_effects"",""animate"",""character_animator"",""dreamweaver"",""media_encoder"",""premiere_pro"",""audition"",""premiere_rush"",""anchor_service_cs4"",""cmaps_cs4"",""color_extra_settings_cs4"",""color_recommended_settings_cs4"",""csi_cs4"",""setup"",""suite_shared_configuration_cs4"",""winsoft_linguistics_plugin"",""xmp_panels_cs4"",""bridge_cs4"",""color_common_setcmyk"",""color_common_setrgb"",""color_photoshop_specific_cs4"",""color_video_profiles_cs_cs4"",""device_central_cs4"",""drive_cs4"",""extendscript_toolkit_cs4"",""extension_manager_cs4"",""fonts_all"",""kuler"",""linguistics_cs4"",""media_player"",""output_module"",""pdf_settings_cs4"",""photoshop_cs4"",""photoshop_cs4_support"",""search_for_help"",""service_manager_extension"",""type_support_cs4"",""photoshop_cs5"",""asset_services"",""indesign_cs4"",""indesign_cs4_common_base_files"",""indesign_cs4_icon_handler"",""sgm_cs4"",""sing_cs4"",""version_cue_cs4_server"",""incopy"",""digital_editions"",""captivate"",""captivate_quiz_results_analyzer"",""captivate_reviewer"",""community_help"",""anchor_service_cs3"",""asset_services_cs3"",""bridge_cs3"",""bridge_start_meeting"",""camera_raw"",""cmaps"",""color_common_settings"",""color_extra_settings"",""color_photoshop_specific"",""device_central_cs3"",""extendscript_toolkit"",""help_viewer"",""linguistics_cs3"",""photoshop_cs3"",""stock_photos_cs3"",""type_support"",""version_cue_cs3_client"",""xmp_panels_cs3"",""acrobat_reader_dc_language_pack"",""connect_addin"",""bridge_cc"",""extension_manager""]"
intel,1681,"[""management_engine_components"",""proset_wireless"",""proset_wireless_software_and_drivers"",""proset_wireless_wifi"",""processor_graphics"",""chipset_device_software"",""dynamic_platform_and_thermal_framework"",""rapid_storage_technology"",""hardware_accelerated_execution_manager"",""network_connections"",""usb_3.0_extensible_host_controller_driver"",""mpi_library"",""software_manager"",""computing_improvement_program"",""control_center"",""parallel_studio_xe"",""driver&support_assistant""]"
mozilla,1570,"[""firefox"",""firefox_esr"",""thunderbird""]"
dell,1561,"[""command_update"",""supportassist"",""update"",""digital_delivery"",""alienware_update"",""command|configure"",""support"",""precision_optimizer"",""edoc_viewer""]"
realtek,1527,"[""hd_audio_codec_drivers""]"
oracle,1447,"[""jdk"",""jre"",""mysql"",""mysql_connector/j"",""mysql_documents"",""mysql_examples_and_samples"",""mysql_installer"",""mysql_connector/odbc"",""vm_virtualbox"",""virtualbox"",""mysql_workbench"",""odac_documentation_for_visual_studio""]"
videolan,1232,"[""vlc_media_player""]"
postgresql,943,"[""postgresql""]"
waves,879,"[""maxxaudio""]"
zoom,637,"[""zoom""]"
apple,450,"[""apple_application_support"",""apple_mobile_device_support"",""bonjour"",""icloud"",""itunes"",""software_update"",""quicktime"",""tvos"",""mdnsresponder""]"
alps,420,"[""touch_pad_driver""]"
python,379,"[""python""]"
flexera,373,"[""flexnet_publisher"",""installshield""]"
notepad_plus_plus,347,"[""notepad++""]"
autoit,336,"[""autoit""]"
inkscape,289,"[""inkscape""]"
pdfforge,283,"[""pdfcreator"",""pdf_architect""]"
dotpdn,271,"[""paint.net""]"
hp,258,"[""cio_components_installer"",""content_manager"",""support_solution_framework"",""8500a909_edocs"",""bpd_dswizards"",""bpd_scan"",""bpdsoftware"",""bpdsoftware_ini"",""bufferchm"",""customer_participation_program"",""destinations"",""device_discovery"",""document_manager"",""fax"",""hpssupply"",""imaging_device_functions"",""marketresearch"",""network"",""ocr_software_by_i.r.i.s"",""product_assistant"",""productcontext"",""scan"",""shop_for_hp_supplies"",""smart_web_printing"",""solution_center"",""status"",""toolbox"",""trayapp"",""update"",""bidi_channel_components_installer"",""icc_profiles"",""support_assistant"",""system_event_utility""]"
dropbox,193,"[""dropbox""]"
gimp,141,"[""gimp""]"
nvidia,130,"[""control_panel"",""install_application"",""geforce_experience"",""physx_system_software"",""wmi"",""nview"",""stereoscopic_3d_driver""]"
winscp,116,"[""winscp""]"
faststone,114,"[""faststone_image_viewer""]"
mcafee,110,"[""security_scan_plus"",""siteadvisor"",""livesafe"",""internet_security_suite"",""true_key""]"
cisco,109,"[""webex_meetings"",""diagnostic_anyconnect_reporting_tool"",""anyconnect_secure_mobility_client"",""webex"",""network_recording_player""]"
spotify,108,"[""spotify""]"
filezilla,91,"[""filezilla"",""filezilla_server""]"
nodejs,71,"[""nodejs""]"
amd,63,"[""catalyst_control_center"",""catalyst_control_center_branding"",""catalyst_control_center_installproxy"",""catalyst_install_manager"",""catalyst_control_center_graphics_previews_common"",""hydravision""]"
artifex,60,"[""gpl_ghostscript""]"
dymo,51,"[""dymo_label""]"
autodesk,51,"[""dwg_trueview"",""autocad"",""autodesk"",""material_library"",""material_library_base_resolution_image_library"",""design_review"",""content_service"",""autocad_lt"",""dwf_viewer""]"
putty,50,"[""putty""]"
firebird,48,"[""firebird""]"
grammarly,46,"[""grammarly""]"
absolute,46,"[""computrace""]"
displaylink,43,"[""displaylink_graphics"",""displaylink_core_software""]"
openvpn,38,"[""connect"",""openvpn""]"
skype,34,"[""skype""]"
epson,32,"[""event_manager"",""net_print"",""scan_pdf_extensions"",""usb_display""]"
techsmith,31,"[""snagit"",""camtasia""]"
cdburnerxp,27,"[""cdburnerxp""]"
git-scm,26,"[""git""]"
audacity,26,"[""audacity""]"
teamviewer,24,"[""teamviewer""]"
irfanview,22,"[""irfanview""]"
filemaker,21,"[""filemaker_pro"",""filemaker_pro_advanced""]"
corel,18,"[""winzip"",""paint_shop_pro"",""update_manager"",""iconhandler"",""painter""]"
docker,17,"[""docker"",""desktop""]"
vmware,15,"[""vsphere_client"",""tools"",""workstation"",""horizon""]"
citrix,15,"[""online_plug-in"",""receiver"",""workspace"",""receiver_aero"",""receiver_dv"",""receiver_hdx_flash_redirection"",""receiver_inside"",""receiver_sson"",""receiver_usb""]"
macromedia,15,"[""flash_player"",""acrobat_reader_dc""]"
cyberlink,14,"[""power2go"",""powerdirector"",""powerdvd"",""labelprint""]"
github,14,"[""github_desktop"",""atom"",""github""]"
nuance,14,"[""pdf_converter"",""paperport"",""paperport_image_printer"",""dragon_naturallyspeaking""]"
sap,13,"[""crystal_reports""]"
logitech,13,"[""setpoint"",""camerahelpermsi"",""ereg"",""lws_facebook"",""lws_gallery"",""lws_help_main"",""lws_launcher"",""lws_motion_detection"",""lws_pictures_and_video"",""lws_twitter"",""lws_webcam_software"",""lws_wlm_plugin"",""lws_youtube_plugin"",""webcam_software""]"
broadcom,13,"[""controlvault_host_components_installer"",""widcomm_bluetooth""]"
keepass,13,"[""password_safe""]"
brother,13,"[""p-touch_editor"",""mfl-pro_suite""]"
agilebits,13,"[""1password""]"
nitro,12,"[""nitro_pro""]"
wireshark,12,"[""wireshark""]"
trimble,11,"[""sketchup""]"
fileopen,11,"[""fileopen_client""]"
nmap,10,"[""npcap""]"
sparxsystems,9,"[""enterprise_architect""]"
jam-software,9,"[""treesize""]"
businessobjects,8,"[""crystal_reports_.net_runtime""]"
2brightsparks,7,"[""syncback""]"
valve,7,"[""steam""]"
jetbrains,7,"[""toolbox"",""pycharm""]"
qnap,7,"[""qfinder_pro""]"
sas,7,"[""sas_enterprise_guide""]"
helios,7,"[""textpad""]"
k-litecodec,6,"[""k-lite_codec""]"
atlassian,6,"[""sourcetree"",""companion""]"
tracker-software,6,"[""pdf-xchange_editor"",""pdf-xchange_viewer""]"
hikvision,6,"[""ivms-4200""]"
mobatek,6,"[""mobaxterm""]"
bentley,6,"[""bentley_view"",""microstation""]"
synology,6,"[""assistant"",""cloud_station"",""photo_station_uploader""]"
amazon,5,"[""kindle""]"
riverbed,5,"[""winpcap""]"
3cx,5,"[""3cx""]"
evernote,5,"[""evernote""]"
gemalto,5,"[""sentinel_license_manager""]"
piriform,5,"[""ccleaner"",""recuva""]"
faro,4,"[""faro_ls""]"
lulusoftware,4,"[""soda_pdf""]"
quest,4,"[""toad_data_modeler"",""toad_for_oracle""]"
blender,4,"[""blender""]"
samsung,4,"[""magician"",""samsung_monsetup""]"
slack,4,"[""slack""]"
kyocera,4,"[""product_library""]"
dolby,4,"[""dolby_audio_x2""]"
huawei,4,"[""mobile_broadband_hl_service"",""hisuite""]"
lenovo,3,"[""lenovo_service_bridge"",""lenovo_system_update"",""active_protection_system""]"
brave,3,"[""brave""]"
acronis,3,"[""snapapi"",""cyber_protect""]"
rarlab,3,"[""winrar""]"
acrosoftware,3,"[""cutepdf_writer""]"
winmerge,3,"[""winmerge""]"
sony,3,"[""catalyst_browse"",""playmemories_home""]"
wibu,3,"[""codemeter_runtime""]"
idm_computer_solutions,3,"[""ultraedit""]"
postman,3,"[""postman""]"
activestate,3,"[""activeperl""]"
safenet,3,"[""sentinel_hasp_run-time"",""sentinel_protection_installer""]"
nero,3,"[""controlcenter"",""mediahome"",""neroxml""]"
schneider-electric,2,"[""scada_expert_clearscada"",""citectscada""]"
devolutions,2,"[""remote_desktop_manager""]"
telerik,2,"[""fiddler""]"
nextcloud,2,"[""nextcloud""]"
royal_apps,2,"[""royal_ts""]"
codesector,2,"[""teracopy""]"
sqlite_manager,2,"[""sqlite""]"
meltytech,2,"[""shotcut""]"
pulsesecure,2,"[""pulse_secure""]"
preemptive_solutions,2,"[""dotfuscator""]"
cpuid,2,"[""cpu-z""]"
prezi,2,"[""next""]"
zebra_technologies,2,"[""setup_utilities""]"
plotsoft,2,"[""pdfill_pdf_editor""]"
ghisler,2,"[""total_commander""]"
conexant,2,"[""mictray64""]"
calibre-ebook,2,"[""calibre""]"
nullsoft,2,"[""winamp""]"
chromium,1,"[""chromium""]"
sybase,1,"[""adaptive_server_anywhere""]"
sleuth_kit,1,"[""autopsy""]"
libreoffice,1,"[""libreoffice""]"
avery,1,"[""avery_wizard""]"
mindjet,1,"[""mindmanager""]"
realvnc,1,"[""realvnc""]"
lazarus,1,"[""lazarus""]"
evga,1,"[""precision_x1""]"
honeywell,1,"[""enterprise_buildings_integrator""]"
avast,1,"[""premium_security"",""secureline_vpn""]"
plantronics,1,"[""plantronics_hub""]"
gpg4win,1,"[""gpg4win""]"
collabnet,1,"[""subversion""]"
librecad,1,"[""librecad""]"
mathworks,1,"[""matlab""]"
acd_systems,1,"[""acdsee_ultimate""]"
msi,1,"[""afterburner""]"
foxit,1,"[""pdf_reader""]"
hashicorp,1,"[""vagrant""]"
jamovi,1,"[""jamovi""]"
imgburn,1,"[""imgburn""]"
vodafone,1,"[""vodafone_mobile_connect_lite""]"
ringcentral,1,"[""ringcentral""]"
brio,1,"[""folder_size_for_windows""]"
solarwinds,1,"[""netflow_realtime""]"
flexense,1,"[""sysgauge""]"
tigris,1,"[""tortoisesvn""]"
netbeans,1,"[""netbeans_ide""]"
usbpcap_project,1,"[""usbpcap""]"
asus,1,"[""atk_package"",""device_activation""]"
opera,1,"[""opera_browser""]"
belarc,1,"[""advisor""]"
wondershare,1,"[""dr.fone""]"
xnview,1,"[""xnview""]"
two_pilots,1,"[""exif_pilot""]"
chromium_project,1,"[""chromium""]"
pdfedit,1,"[""pdfedit""]"
netscape,1,"[""navigator""]"
teklynx,1,"[""label_matrix""]"
